d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_NormalEdgeDetect.fx,POANAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_NormalMap.fx,CGAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\PP_PositionMap.fx,FFAMAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\resource.h,MDABAAAACAAAAAAACBDFKLAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PostProcess\Scene.fx,BIDIAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\Config.cpp,JOHOAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\Config.h,LPANAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\main.cpp,BAGDAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\options.xml,DFANAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,FIDMAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.rc,NMAGAAAACAAAAAAACMDGCPOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.sln,FBAGAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.vcproj,EFDAAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.sln,FCAGAAAACAAAAAAAIHHDNKEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.vcxproj,BOEKAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.vcxproj.filters,HOAKAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTSim.cpp,PHFAAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTCmdLine\PRTSim.h,HAAEAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\LDPRT.fx,FECLAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\LightProbe.cpp,NFCKAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\LightProbe.fx,KGAGAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\LightProbe.h,AFAHAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\main.cpp,GAGJABAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\NdotL.fx,BEBBAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\prt.fx,ODBIAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTDemo.jpg,OMBDAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTDemo.rc,EDCPAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.sln,ELAGAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.vcproj,HBDFAAAACAAAAAAACDBCNIEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.sln,EMAGAAAACAAAAAAAKHHOONEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.vcxproj,JFEOAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.vcxproj.filters,DNAOAAAACAAAAAAAKPFHBIFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTMesh.cpp,OLOJAAAACAAAAAAAEFDECMIMHCPNMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTMesh.h,OABLAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.cpp,MLDJABAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.h,FFBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTSimulator.cpp,ELFHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\PRTSimulator.h,OMANAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\resource.h,GBBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\SHFuncView.cpp,CFFKAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\SHFuncView.fx,BHAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\SHFuncView.h,AJAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\PRTDemo\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\resource.h,MCABAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\ring.x,DNLNACAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\room.x,CEBGAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\shadowmap.cpp,JALPAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\shadowmap.fx,GCCAAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\ShadowMap.jpg,IOBFAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\ShadowMap.rc,PFAGAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.sln,EPAGAAAACAAAAAAAHHBKBNFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.vcproj,NNDCAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.sln,FAAGAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj,BKEMAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj.filters,BJALAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\spotlight.bmp,DGICACAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowMap\spotlight.x,KKCAAAAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.cpp,PFGDABAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.fx,HGCNAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.jpg,GDAKAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.rc,PFAGAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.sln,FFAGAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.vcproj,OMDCAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.sln,FGAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj,CJEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj.filters,CCALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample.cpp,LNEJAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample.fx,HIBAAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample.jpg,LIALAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample.rc,PFAGAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.sln,FFAGAAAACAAAAAAABHPJODEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.vcproj,IODDAAAACAAAAAAAJLGFPJEPEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.sln,FGAGAAAACAAAAAAABPNCAOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj,MFEMAAAACAAAAAAANLHLBPFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj.filters,CCALAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\resource.h,MGABAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinmesh1.vsh,LEAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinmesh2.vsh,PJAIAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinmesh3.vsh,JNAJAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinmesh4.vsh,EAAKAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.cpp,NDEKABAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.fx,AGANAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.jpg,OOAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.sln,FDAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.vcproj,OHDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.sln,FEAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj,CEEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj.filters,BPALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\AlphaTest.fx,LGBAAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\EffectStateManager.cpp,CKEDAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\EffectStateManager.h,PNAEAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\LoadSceneFromX.cpp,EJCNAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\LoadSceneFromX.h,BDAMAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\reflective01.fx,OJBEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\renderables.cpp,JMIIAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\renderables.h,BCFCAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\resource.h,MEABAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\skybox01.fx,OIANAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\snow.fx,GABEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManager.jpg,PPBLAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManager.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManagerApp.cpp,BFLHAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManager_2008.sln,FFAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManager_2008.vcproj,MADEAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManager_2010.sln,FGAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj,OJENAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj.filters,GGANAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\textbump.fx,AOBFAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\gazebo01.x,IHGDAPAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\pine04.dds,NEFFBFAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\pine04.x,PKMMAHAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\ripples.dds,NEFFABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\rock.x,MOMMAAAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\rock01.jpg,AOEKABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\scene.x,HDNCAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\signs2.jpg,FPIDAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\skybox01.x,PAAJAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\skybox02.dds,IAAABIAACAAAAAAALBAJBFBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\terrain01.x,FLIPAJAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\wood02.jpg,MBAFAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\StateManager\Media\wood03.jpg,EKFMAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\resource.h,OOABAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\text3d.cpp,APIGAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\Text3D.jpg,JMBBAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\Text3D.rc,JCAHAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\text3d.txt,KEADAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\Text3D_2008.sln,EJAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\Text3D_2008.vcproj,GKDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\Text3D_2010.sln,EKAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj,OFELAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj.filters,CPAKAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.cpp,DAADABAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.fx,OPBEAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.jpg,GBAKAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.rc,PFAGAAAACAAAAAAACJABHJOJLCPGMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.sln,FNAGAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2008.vcproj,GADDAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.sln,FOAGAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj,JKEMAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging_2010.vcxproj.filters,GHALAAAACAAAAAAAGDIBJGFAEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\resource.h,MLABAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust00.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust01.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust02.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust03.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust04.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust05.dds,IAAIAAAACAAAAAAAODCNBMBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust06.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust07.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust08.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust09.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust10.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust11.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\Media\caust12.dds,IAAIAAAACAAAAAAAEJIPBOBBPPPCMKABAAAAAAAAAAAAAAAA
